"1": "アカウント連携",
"2603": "{0}m",
"2604": "{0}番人気",
"2605": "出 走",
"2606": "少ない",
"2607": "普通",
"2608": "満員",
"2609": "少",
"2610": "普",
"2611": "満",
"2612": "良",
"2613": "稍重",
"2614": "重",
"2615": "不良",
"2616": "内回り",
"2617": "外回り",
"2618": "左回り",
"2619": "右回り",
"2620": "S",
"2621": "A",
"2622": "C",
"2623": "D",
"2624": "E",
"2625": "再開",
"2626": "{0} {1}m {2}",
"2627": "{0} {1}m {2}・{3}",
"2628": "右",
"2629": "左",
"2630": "外",
"2631": "内",
"2632": "直線",
"2633": "報酬一覧",
"2634": "レースをもう一度観ます\n\nよろしいですか？",
"2635": "出走可能な時間ではありません",
"2636": "{0:#,0}pt",
"2637": "次 へ",
"2638": "リプレイ",
"2639": "G",
"2640": "第{0}話",
"2641": "1つ前の話を視聴すると解放されます",
"2642": "素晴らしいレースでした！　ファンやチームの\n応援も力になってとても良い走りができましたね。",
"2643": "1着は逃してしまいましたが、大きな歓声が\n沸き上がるとてもいいレースになりました。",
"2644": "素晴らしいレースでした！　チームの\nみんなが良い走りをした結果ですね。",
"2645": "1着は逃してしまいましたが、大きな歓声が\n沸き上がるとてもいいレースになりました。",
"2646": "とても良いレースでしたね！\nもっと広い世界でのレースにも期待しましょう。",
"2647": "惜しくも敗れてしまいましたがこのメンバー相手\nには十分戦える実力は計れたと思います。",
"2648": "おめでとうございます！\n日々の勝利を積み重ねることがとても大切です。",
"2649": "あと少しのところでしたね。負けから得られるものも\nあるので次に活かしていきましょう。",
"2650": "勝利おめでとうございます！　強力なライバルが\n出走するレースで勝てたのは素晴らしいことです。",
"2651": "勝利を逃してしまいましたね。\n強敵がいる中で戦えたことは自信になりましたね！",
"2652": "初勝利おめでとうございます！\n千里の道も一歩から、新しい伝説の始まりですね。",
"2653": "おめでとうございます！\nこの調子でこれからも勝ち続けていきましょう。",
"2654": "やりましたね！\n引き続き優勝目指して頑張りましょう！",
"2655": "優勝おめでとうございます！　有力なウマ娘たちが\n集うレースで見事勝つことができましたね。",
"2656": "あと少しでしたね。勝負の世界は厳しいですが、\nまだまだこれからですよ。",
"2657": "もう少しのところで勝利を逃してしまいましたが、\n次につながる良いレースでしたね。",
"2658": "勝利まであとちょっとでしたね。悔しい結果には\nなりましたが実力は示せたのではないでしょうか。",
"2659": "とっても惜しかったです。優勝こそ逃して\nしまいましたが、充実したレース内容でしたね。",
"2660": "{0}の作戦の相手が多かったですね。同じ作戦が\n多いと勝ちにくいので違う作戦を選んでみましょう。",
"2661": "冷静さを欠いたようですね。ペースが乱れると\nスタミナを浪費するので賢さを上げましょう。",
"2662": "レース中にペースが乱れてしまい、\n落ち着いて走れなかったようですね。",
"2663": "他のウマ娘より根性が足りず、終盤で体力が切れた\nみたいです。根性を上げて競争心を高めましょう。",
"2664": "他のウマ娘より根性が足りず、\n終盤で体力が切れたようですね。",
"2665": "途中で体力が切れてしまったため速度が大幅に落ち\nたようですね。スタミナを成長させてみましょう。",
"2666": "途中で体力が切れてしまい、\n速度が大幅に落ちたようですね。",
"2667": "ラストスパートのための体力が残っていなかった\nようです。スタミナを鍛えていきましょう。",
"2668": "ラストスパートのための体力が\n残っていなかったみたいです。",
"2669": "ラストスパートの伸びが今一つです。最高速度を\n出せるようにスタミナを高めていきましょう。",
"2670": "最高速度が出せず、ラストスパートの\n伸びが今一つでしたね。",
"2671": "上位のウマ娘と比較するとスキルが少ないですね。\nスキルを獲得してみましょう。",
"2672": "上位のウマ娘と比較すると\n持っているスキルが少ないようです。",
"2673": "他のウマ娘にブロックされて抜け出しにくくなって\nいましたね。パワーを上げて力を鍛えましょう。",
"2674": "他のウマ娘にブロックされて、\n抜け出しにくくなっていたようです。",
"2675": "速度が足りず、レース展開に乗り切れなかった\nようですね。スピードを成長させていきましょう。",
"2676": "速度が足りず、レース展開に\n乗り切れなかったようですね。",
"2677": "距離適性が合わず能力を出し切れなかったですね。\n距離適性ランクが高い距離を選択しましょう。",
"2678": "距離適性が合わず能力を出し切れなかったですね。\n距離適性ランクが高い距離を選択しましょう。",
"2679": "バ場適性が合わず能力を出し切れなかったですね。\nバ場適性ランクが高いバ場を選択しましょう。",
"2680": "バ場適性が合わず能力を出し切れなかったですね。\nバ場適性ランクが高いバ場を選択しましょう。",
"2681": "レース出走お疲れ様でした！もし継承で適性を上げる\nことができれば、勝利を掴むことも期待できますね！",
"2682": "やる気が低く、本来の能力を発揮しきれなかった\nようです。お出かけでやる気を維持しましょう。",
"2683": "やる気が低かったため、ウマ娘が持つ本来の能力を\n発揮しきれなかったようです。",
"2684": "やる気不調",
"2685": "根性不足",
"2686": "スタミナ不足",
"2687": "スキル不足",
"2688": "パワー不足",
"2689": "スピード不足",
"2690": "同作戦多い",
"2691": "どのウマ娘たちも実力者ぞろいで\n白熱したレースでしたね。\nライブもぜひ観てみましょう！",
"2692": "距離適性B未満",
"2693": "バ場適性B未満",
"2694": "賢さ不足",
"2695": "チーム競技場",
"2696": "勝利報酬",
"2697": "主な報酬",
"2698": "終了",
"2699": "トレーニングの効果が20％減少する\nレース中、基礎能力が4％減少する",
"2700": "トレーニングの効果が10％減少する\nレース中、基礎能力が2％減少する",
"2701": "トレーニングの効果に増減なし\nレース中、基礎能力の増減なし",
"2702": "トレーニングの効果が10％上昇する\nレース中、基礎能力が2％上昇する",
"2703": "トレーニングの効果が20％上昇する\nレース中、基礎能力が4％上昇する",
"2704": "レースの設定を行います",
"2705": "UIを非表示にします",
"2706": "カメラ1",
"2707": "カメラ2",
"2708": "Lv{0}",
"2709": "掛かり",
"2710": "出遅れ",
"2711": "レースリプレイ確認",
"2712": "{0} {1} {2}m ({3}){4}{5}",
"2713": "{0} {1}m ({2}){3}{4}",
"2714": "{0} {1} {2}m {3}",
"2715": "{0} {1}m {2}",
"2716": "絶不調",
"2717": "不調",
"2718": "普通",
"2719": "好調",
"2720": "絶好調",
"2721": "やる気",
"2722": "やる気チェック",
"2723": "出走予定",
"2724": "レース再開",
"2725": "出走中のウマ娘",
"2726": "破棄確認",
"2727": "レース中のデータを削除します",
"2728": "消費したチケットは返却されません",
"2729": "破棄完了",
"2730": "レースを破棄しました",
"2731": "出走中",
"2732": "出走報酬",
"2733": "獲得{0}",
"2734": "新しいトロフィーがトロフィールームに飾られました",
"2735": "作戦変更",
"2736": "{0} {1}m ～ {2}m",
"2737": "{0} {1}m",
"2738": "結果を見る",
"2739": "選択アイテム",
"2740": "同時使用×",
"2741": "選択できるアイテムは2つまでです",
"2742": "着順報酬",
"2743": "本日のチケット購入回数上限に達しました",
"2744": "ここでは二つ名は変更できません",
"2745": "レースに勝つと解除されます",
"2746": "所持していないアイテムです",
"2747": "挑戦回数がリセットされるまでお待ちください",
"2748": "限定ミッション",
"2749": "LEGENDウマ娘情報",
"2750": "外→内",
"2751": "外→内",
"2752": "WIN",
"2753": "デイリーレジェンドレース",
"2754": "解放まであと",
"2755": "解放可能！",
"2756": "才能開花まであと",
"2757": "才能開花可能！",
"2758": "LOSE",
"2759": "レース再生確認",
"2760": "レースをもう一度再生してよろしいですか？",
"2761": "位置取り争い",
"2762": "追い比べ",
"2763": "差",
"2764": "一括出走",
"2765": "一括出走する回数を設定してください",
"2766": "出走結果",
"2767": "{0}回目",
"2768": "合計報酬",
"2769": "完了",
"2770": "一括出走:ON",
"2771": "一括出走:OFF",
"2772": "LEGENDウマ娘変更まであと",
"2773": "イベント終了まであと",
"2774": "このレースでは作戦を変更できません",
"2775": "脚色十分",
"2776": "ルームマッチ",
"2777": "開催",
"2778": "参加・観戦",
"2779": "30分後に出走",
"2780": "1時間後に出走",
"2781": "3時間後に出走",
"2782": "6時間後に出走",
"2783": "12時間後に出走",
"2784": "24時間後に出走",
"2785": "設定なし",
"2786": "サークル\nプライベート枠",
"2787": "相互フォロワー\nプライベート枠",
"2788": "許可する",
"2789": "許可しない",
"2790": "出走時間",
"2791": "レース観戦",
"2792": "プライベート枠",
"2793": "通常枠",
"2794": "出走時間まであと {0:D2}:{1:D2}:{2:D2}",
"2795": "出走準備完了！",
"2796": "レースID",
"2797": "コピー",
"2798": "ルームマッチ参加募集中！",
"2799": "よろしくお願いします！",
"2800": "プライベート枠を設定すると、出走人数のうちサークル・相互フォロワーどちらかを優先的に登録することができます",
"2801": "ルーム設定",
"2802": "プライベート枠人数",
"2803": "天気・バ場状態",
"2804": "育成ランク",
"2805": "以上",
"2806": "開催するレースを選択してください",
"2807": "ルーム情報",
"2808": "ルーム名",
"2809": "2文字以上15文字以内で入力してください",
"2810": "メッセージ",
"2811": "30文字以内で入力してください",
"2812": "季節 天気 バ場状態",
"2813": "サークル：{0}人",
"2814": "相互フォロワー：{0}人",
"2815": "開催トレーナー",
"2816": "モードを選んでレース条件を設定しましょう。\n初めて開催するなら<color=#ff9900>シンプルモードがおすすめ</color>ですよ。",
"2817": "シンプルモード",
"2818": "詳細モード",
"2819": "簡単設定ですぐに準備完了！",
"2820": "天候、季節などを自由自在！\nこだわり派向け",
"2821": "モード選択",
"2822": "育成ランク[{0}]以上のウマ娘のみエントリー可能です",
"2823": "同じウマ娘を複数体エントリーすることはできません",
"2824": "サークル\n共有",
"2825": "SNS\n共有",
"2826": "共有確認",
"2827": "このルームマッチをサークルメンバーに共有します\nよろしいですか？",
"2828": "共有完了",
"2829": "サークルメンバーに\nルームマッチの情報を共有しました",
"2830": "出走まであと {0}:{1:D2}:{2:D2}",
"2831": "出走準備完了！",
"2832": "繰り上げ出走確認",
"2833": "このルームマッチを繰り上げ出走します\nよろしいですか？",
"2834": "繰り上げ出走完了",
"2835": "ルームマッチを繰り上げ出走しました\n出走までしばらくお待ちください",
"2836": "このレースは既に出走準備済みです",
"2837": "出走前のレースへの参加は行えません",
"2838": "出走前のレースの観戦は行えません",
"2839": "出走直前となったレースの共有は行えません",
"2840": "レースIDコピー",
"2841": "レースIDをコピーしました",
"2842": "相互",
"2843": "ルームマッチではお気に入りのレース結果を\n保存することができます。\nこのレース結果を保存しますか？",
"2844": "保存確認",
"2845": "保存完了",
"2846": "フォロー選択",
"2847": "保存する",
"2848": "ルームマッチの結果を保存しました",
"2849": "保存レース一覧",
"2850": "保存数",
"2851": "レース保存枠が上限に達しています",
"2852": "出走条件 : 育成ランク<color=#ff9900>{0}以上</color>",
"2853": "ルーム名は2文字以上にする必要があります",
"2854": "登録数",
"2855": "開催レース",
"2856": "参加レース",
"2857": "観戦レース",
"2858": "観戦OK",
"2859": "観戦不可",
"2860": "このルームマッチに参加登録します\nよろしいですか？",
"2861": "登録確認",
"2862": "登録完了",
"2863": "ルームマッチに参加登録しました",
"2864": "このルームマッチに観戦登録します\nよろしいですか？",
"2865": "ルームマッチに観戦登録しました",
"2866": "参加・観戦の登録数の合計が最大に達しています",
"2867": "既に登録済のレースです",
"2868": "このレースは観戦が許可されていません",
"2869": "レース詳細",
"2870": "ルーム詳細",
"2871": "出走ウマ娘",
"2872": "着順表",
"2873": "待機ルームへ",
"2874": "リプレイ",
"2875": "キャンセル確認",
"2876": "キャンセル完了",
"2877": "このレースの開催をキャンセルします\nよろしいですか？",
"2878": "開催をキャンセルしました",
"2879": "このレースの参加をキャンセルします\nよろしいですか？",
"2880": "参加をキャンセルしました",
"2881": "このレースの観戦をキャンセルします\nよろしいですか？",
"2882": "観戦をキャンセルしました",
"2883": "この保存レースを削除します\nよろしいですか？",
"2884": "保存レースを削除しました",
"2885": "出走準備完了から24時間過ぎると<color=#ff9900>自動的に削除</color>されます\nアップデート時に<color=#ff9900>レースが削除</color>されることがあります",
"2886": "<color=#ff9900>出走準備完了！</color>",
"2887": "出走済",
"2888": "8桁のレースIDを入力してください",
"2889": "既に開催トレーナーとして部屋を立てています",
"2890": "参加・観戦の登録数の合計が最大に達しています",
"2891": "詳細",
"2892": "登録",
"2893": "残り時間 {0}",
"2894": "レース一覧",
"2895": "登録・保存レース",
"2896": "削除確認",
"2897": "削除完了",
"2898": "開催キャンセル",
"2899": "参加キャンセル",
"2900": "観戦キャンセル",
"2901": "データ削除",
"2902": "開催トレーナーが出走時間を<color=#ff9900>繰り上げたり</color>\n<color=#ff9900>開催をキャンセル</color>する場合があります",
"2903": "削除可能な時刻を過ぎています",
"2904": "キャンセル可能な時刻を過ぎています ",
"2905": "参加・観戦予定のレースはありません",
"2906": "保存しているレースはありません",
"2907": "登録レース",
"2908": "保存レース",
"2909": "リセット",
"2910": "このレースは終了しました",
"2911": "レース観戦",
"2912": "レース参加",
"2913": "出走人数",
"2914": "ルーム\nマッチ",
"2915": "ルームマッチに出走中のため移籍できません",
"2916": "相互フォロワー",
"2917": "30分以内",
"2918": "1時間以内",
"2919": "3時間以内",
"2920": "6時間以内",
"2921": "12時間以内",
"2922": "バ場",
"2923": "距離",
"2924": "右回り・左回り",
"2925": "天気",
"2926": "バ場状態",
"2927": "観戦",
"2928": "トップへ",
"2929": "ルームを選択していません",
"2930": "削除",
"2931": "名前変更完了",
"2932": "開催ルーム名・メッセージが変更されました",
"2933": "保存レースを削除し、\n今回のルームマッチの結果を保存しました",
"2934": "出走枠が足りません",
"2935": "季節が冬以外のときは雪を選択できません",
"2936": "天気が雪のため冬以外を選択できません",
"2937": "サークルに所属していません",
"2938": "登録数  {0} / {1}",
"2939": "参加可能なレースがありません",
"2940": "出走日時",
"2941": "条件に合うレースがありません",
"2942": "レースID : {0}",
"2943": "出走時間 : {0:D2}/{1:D2} {2:D2}:{3:D2} 出走予定",
"2944": "季節 天候 バ場状態",
"2945": "@ Cygames, Inc.",
"2946": "フォロー選択",
"2947": "出走15分前を過ぎたルームマッチの参加はできません",
"2948": "SS",
"2949": "「ウマ娘 プリティーダービー」\nレースID [{0}] でルームマッチを開催するよ。一緒にレースを楽しもう",
"2950": "ウマ娘",
"2951": "ルームマッチ開催中",
"2952": "Twitter投稿",
"2953": "アプリがインストールされていないため、\n投稿できません。",
"2954": "出走15分前を過ぎたルームマッチのキャンセルはできません",
"2955": "参 加",
"2956": "観 戦",
"2957": "0 ~ 9 までの<color=#FF9900>数字 8 桁</color>を入力してください",
"2958": "レースIDを入力してください",
"2959": "出走枠が最大まで埋まりました\n繰り上げ出走しますか？",
"2960": "登録中",
"2961": "サークルへ",
"2962": "お気に入り設定のため削除できません",
"2963": "<color=#FF9900>フォロー</color><color=#794016>できるトレーナーがいません</color>",
"2964": "保存数",
"2965": "出走準備中",
"2966": "参加者が出走するまで観戦できません",
"2967": "以下",
"2968": "ランク制限は上限または下限のどちらかのみ設定可能です",
"2969": "育成ランク[{0}]以下のウマ娘のみエントリー可能です",
"2970": "開催トレーナー以外は公開設定を変更できません",
"2971": "出走直前となったレースの公開設定は変更できません",
"2972": "参加公開",
"2973": "項目をONにすると参加リストにルームを公開します",
"2974": "育成ランク 上限",
"2975": "育成ランク 下限",
"2976": "ルーム名とメッセージに変更がありません",
"2977": "ルーム名は15文字以下にする必要があります",
"2978": "メッセージは30文字以下にする必要があります",
"2979": "出走15分前を過ぎたルームマッチの観戦はできません",
"2980": "GⅠレース",
"2981": "トレーナーズカップ（任意）",
"2982": "選択項目をリセット",
"2983": "開催コース",
"2984": "開催地",
"2985": "内回り・外回り",
"2986": "条件に該当するレースが存在しません",
"2987": "外回り\n→内回り",
"2988": "トレーナーズカップ",
"2989": "ルームマッチの登録方法を選択してください",
"2990": " 最大{0}人",
"2991": "ご利用中のプラットフォームでは共有できません",
"2992": "ルームマッチはチームランク{0}到達で解放されます",
"2993": "出走15分前を超えた\nルームマッチの参加・観戦はできません",
"2994": "ルームの参加・観戦数が上限に達しているため\n登録できませんでした",
"2995": "参加済みのルームです\n待機ルームに移動しますか？",
"2996": "自身で作成したルームです\n待機ルームに移動しますか？",
"2997": "ルームマッチ参加中",
"2998": "確認可能時間を超えているため\nルームマッチを確認することができません",
"2999": "出走時間を過ぎています\nルームマッチトップへ移動しますか？",
"3000": "出走時間超え",
"3001": "出走枠が上限に達している観戦が出来ない\nルームマッチのため参加できません",
"3002": "ゲームウマ娘",
"3003": "設定あり",
"3004": "出走ウマ娘指定",
"3005": "設定数",
"3006": "出走ウマ娘指定選択",
"3007": "編集内容確認",
"3008": "編集内容を破棄して戻ります。よろしいですか？",
"3009": "破棄しない",
"3010": "破棄する",
"3011": "出走ウマ娘指定詳細",
"3012": "所有している殿堂入りウマ娘を最低1名指定する必要があります",
"3013": "設定可能にする衣装を選択してください",
"3014": "出走指定するキャラを選択してください",
"3015": "出走指定されていないウマ娘です",
"3016": "出走ウマ娘指定あり",
"3017": "既に出走指定中のウマ娘です",
"3018": "今回のレースを保存",
"3019": "このレースは既に保存済みです",
"3020": "出走ウマ娘、レース条件をそのままに\n再度ルームマッチを開催することができます。\n同じ条件でルームマッチを開催しますか？",
"3021": "同じ条件で開催",
"3022": "{0}:{1}人",
"3023": "出走条件を満たしていないウマ娘のみが登録されています",
"3024": "出走ウマ娘確認",
"3025": "出走条件を満たしたウマ娘のみ呼び出します",
"3026": "条件を満たした殿堂入りウマ娘を所持していません",
"3027": "登録するウマ娘を選択してください",
"3028": "出走指定ウマ娘",
"3029": "出走指定のみ",
"3030": "★の数で衣装が変わるウマ娘の衣装は両方同時に選択されます",
"3031": "24時間後に出走",
"3032": "{0}時間後に出走",
"3033": "{0}分後に出走",
"3034": "ウマ娘の衣装が選択されていません",
"3035": "衣装選択の内容が変更されていません",
"3036": "レース再開催",
"3037": "SS+",
"3038": "開催する",
"3039": "時間帯",
"3040": "レース環境",
"3041": "購入完了",
"3042": "商品詳細",
"3043": "資金決済法に基づく表示",
"3044": "特定商取引法に基づく表示",
"3045": "{0}\n{1}と\n交換しました",
"3046": "年齢確認",
"3047": "あなたの年齢によって\n1か月に購入できる金額が決まっています。\n正しい生年月を入力してください。",
"3048": "16歳未満",
"3049": "16歳～19歳",
"3050": "20歳以上",
"3051": "1か月 5,000円まで",
"3052": "1か月 10,000円まで",
"3053": "制限なし",
"3054": "年齢は誕生月の翌月1日に1歳加算されます。\n未成年の方は購入に法定代理人（両親等）の同意が必要です。",
"3055": "生年月は後から変更することはできません",
"3056": "入力する",
"3057": "あなたの生年月を以下で登録します。",
"3058": "{0}年{1}月",
"3059": "あなたは20歳以上です。\n1か月の購入上限はありません。",
"3060": "あなたは16歳～19歳です。\n1か月の購入上限は10,000円までです。",
"3061": "あなたは16歳未満です。\n1か月の購入上限は5,000円までです。",
"3062": "よろしければ左のチェックボックスをONにして\nOKボタンをタップしてください",
"3063": "登録完了",
"3064": "あなたの生年月を登録しました",
"3065": "あと {0} 回",
"3066": "交換確認",
"3067": "交換する",
"3068": "交換回数制限に達したため交換できません",
"3069": "交換に必要な{0}が不足しています",
"3070": "交換期限",
"3071": "対象の育成ウマ娘と交換しました",
"3072": "対象のサポートカードと交換しました",
"3073": "ショップ画面が表示できませんでした\n通信がタイムアウトしたか、課金が制限されている、\nまたは、ストアにサインインしていない可能性があります\n課金制限、サインイン状況をご確認ください\n\n上記問題ない場合は、通信状況を確認し、\n再度ショップ画面に入り直してください\nそれでもショップ画面が表示できない場合は、\nアプリや端末を再起動してください",
"3074": "{0}を使用して、\n対象の育成ウマ娘と交換しますか？",
"3075": "{0}を使用して、\n対象のサポートカードと交換しますか？",
"3076": "{0}を使用して\n対象のアイテムと交換しますか？",
"3077": "{0}を使用して\nフォロー数を拡張しますか？",
"3078": "購入キャンセル",
"3079": "購入をキャンセルしました",
"3080": "<color=#ff911c>未成年（みせいねん）の方（かた）へ</color>\n\n必ず（かならず）保護者（ほごしゃ）の許可（きょか）を\nもらってから購入（こうにゅう）してください。\n保護者（ほごしゃ）の許可（きょか）をもらいましたか？\n\n<color=#ff911c>ないようがわからないかたは\nおうちのひとにこのがめんをみせてください</color>",
"3081": "交換回数が{0}回を超えたため、\n対象アイテム1個あたりの交換必要数が変動しました",
"3082": "<color=#ff911c>保護者（ほごしゃ）の許可（きょか）について</color>\n\nジュエルを購入（こうにゅう）するときには\n保護者（ほごしゃ）の許可（きょか）をもらってください\n\n<color=#ff911c>ないようがわからないかたは\nおうちのひとにこのがめんをみせてください</color>",
"3083": "交換回数が{0}回を超えたため、\n対象サポートカード1枚あたりの交換必要数が変動しました",
"3084": "この表示は「購入アラート」の設定から変更できます",
"3085": "交換完了",
"3086": "必要アイテム数一覧",
"3087": "必要アイテム数確認",
"3088": "育成ウマ娘交換Ptを使用して\n対象の育成ウマ娘と交換しますか？",
"3089": "サポートカード交換Ptを使用して\n対象のサポートカードと交換しますか？",
"3090": "購入期限",
"3091": "購入回数",
"3092": "購入情報",
"3093": "購入確認",
"3094": "購入確認（こうにゅうかくにん）",
"3095": "{0}%OFF！",
"3096": "所持ジュエル確認",
"3097": "<color=#ff911c>有償ジュエルの所持上限を超える</color>ため、\nジュエルを購入できません",
"3098": "有償ジュエルの所持上限は9,999,999です\n有償ジュエルの所持数を減らすことで、再度購入いただけます",
"3099": "<atlas=PreIn sprite=utx_ico_notice_00/>所持上限のため、プレゼントに送られました",
"3100": "対象のアイテムと交換しました",
"3101": "フォロー数を拡張しました",
"3102": "交換対象アイテムの交換回数に応じて、\n１個あたりの必要アイテム数が変動します。",
"3103": "ラインナップ解放",
"3104": "上記アイテムが解放されました",
"3105": "購入する",
"3106": "交換対象サポートカードの交換回数に応じて、\n１個あたりの必要アイテム数が変動します。",
"3107": "あと{0}分{1}秒",
"3108": "あと{0}秒",
"3109": "限定セールオープン",
"3110": "限定セールがオープンしました！",
"3111": "限定セール準備中",
"3112": "各種レースで遊ぶと\nオープンすることがあります",
"3113": "本日のオープン数　あと{0}回",
"3114": "リセット確認",
"3115": "今すぐ限定セールを閉じますか？",
"3116": "同じ商品が割引対象にならない可能性があります",
"3117": "残り時間",
"3118": "限定セールへ",
"3119": "今すぐ閉じる",
"3120": "{0}回以上",
"3121": "{0}～{1}回",
"3122": "購入済み",
"3123": "{0}を購入しました",
"3124": "<atlas=PreIn sprite=utx_ico_notice_00/>無償ジュエル{0}個は毎日プレゼントに送られます",
"3125": "{0}から追加購入可能",
"3126": "引換券交換",
"3127": "蹄鉄交換",
"3128": "虹の蹄鉄",
"3129": "金の蹄鉄",
"3130": "銀の蹄鉄",
"3131": "交換済み",
"3132": "引換券を所持していません",
"3133": "詳細表示",
"3134": "無償ジュエルから先に使用し\n有償ジュエルは購入順に使用されます",
"3135": "購入商品の区分・所持数",
"3136": "{0} 個",
"3137": "有償ジュエル内訳詳細",
"3138": "{0} 円",
"3139": "購入商品はありません",
"3140": "：",
"3141": "あと {0}日",
"3142": "あと {0}時間",
"3143": "あと {0}分",
"3144": "あと {0}秒",
"3145": "蹄鉄を交換",
"3146": "本日",
"3147": "今週",
"3148": "今月",
"3149": "クローバーを交換",
"3150": "DMMポイントが不足しています。\nチャージしますか？",
"3151": "DMMポイントを消費して\n{0}を購入しますか？\n所持DMMポイント:{1}\n<color=#ff911c>このジュエルはDMM版でご利用いただけます。</color>",
"3152": "5,000DMMポイントまで",
"3153": "10,000DMMポイントまで",
"3154": "16歳～19歳の方の1か月の購入上限は\n10,000DMMポイントまでです。",
"3155": "16歳未満の方の1か月の購入上限は\n5,000DMMポイントまでです。",
"3156": "{0} pt",
"3157": "ジュエルの購入取り消しについて",
"3158": "運営事務局が対応していない、ジュエルの\n購入取り消しを確認しております。\n\nジュエルの購入取り消しが続く場合、\nジュエル購入の利用制限を実施する場合があります。",
"3159": "結晶片交換",
"3160": "虹の結晶片",
"3161": "金の結晶片",
"3162": "Google Play Points 特典で {0}ジュエルを獲得しました",
"3163": "イベント限定ショップ期間外",
"3164": "交換期間外になりました\nホームに戻ります",
"3165": "1st Anniv.\n記念",
"3166": "アイテム交換期間外",
"3167": "{0}\nを購入しました",
"3168": "{0}\nを購入します",
"3169": "{0}を購入します",
"3170": "1.5th Anniv.\n記念",
"3171": "サポートカード詳細は表示できません",
"3172": "交換するアイテムを選択してください",
"3173": "全て選択",
"3174": "マニーを使用して対象のアイテムと交換しますか？",
"3175": "本日のオープン数",
"3176": "{0}/3",
"3177": "交換に必要なマニーが不足しています",
"3178": "所持上限のため交換できません",
"3179": "所持上限のため交換できないアイテムがあります",
"3180": "交換するアイテムが選択されていません",
"3181": "全て選択済みです",
"3182": "全て交換済みです",
"3183": "限定セールが <color=#ff911c>{0}</color> 回オープンしました！",
"3184": "お出かけ",
"3185": "トレーニング",
"3186": "未習得スキル",
"3187": "体力",
"3188": "育成開始！",
"3189": "育成終了",
"3190": "シナリオ選択",
"3191": "サポート選択",
"3192": "ジュニア級",
"3193": "クラシック級",
"3194": "シニア級",
"3195": "予想",
"3196": "予想結果",
"3197": "再予想",
"3198": "適性",
"3199": "獲得アイテム",
"3200": "お出かけは選択できません",
"3201": "このトレーニングは行えません",
"3202": "失敗率",
"3203": "{0}%",
"3204": "育成ウマ娘選択",
"3205": "育成完了前",
"3206": "ステータス",
"3207": "以上のスキルを獲得しますか？",
"3208": "{0}以上で出走できます",
"3209": "{0}クラス以上で出走できます",
"3210": "ファン数{0}人以上で出走",
"3211": "継承ウマ娘",
"3212": "獲得可能スキル",
"3213": "{0}が<color=#2E85E6>{1}下がった</color>",
"3214": "{0}が<color=#F16D27>{1}上がった</color>",
"3215": "お出かけ",
"3216": "{0}トレーニングが<color=#2E85E6>行えなくなった</color>",
"3217": "体力が<color=#2E85E6>{0}減った</color>",
"3218": "体力が<color=#F16D27>{0}回復した</color>",
"3219": "やる気が<color=#2E85E6>下がった</color>",
"3220": "やる気が<color=#F16D27>上がった</color>",
"3221": "芝適性",
"3222": "ダート適性",
"3223": "短距離適性",
"3224": "マイル適性",
"3225": "中距離適性",
"3226": "長距離適性",
"3227": "逃げ適性",
"3228": "先行適性",
"3229": "差し適性",
"3230": "追込適性",
"3231": "<color=#2E85E6>トレーニング制限</color>発生",
"3232": "やる気<color=#2E85E6>DOWN</color>",
"3233": "やる気<color=#F16D27>UP</color>",
"3234": "スキル獲得確認",
"3235": "クラス",
"3236": "ライブへ",
"3237": "育成情報",
"3238": "報酬",
"3239": "レース情報",
"3240": "・",
"3241": "TPを{0}消費して育成を開始します。よろしいですか？",
"3242": "やる気効果",
"3243": "イベント",
"3244": "限定",
"3245": "HARD",
"3246": "NORMAL",
"3247": "EASY",
"3248": "出走ウマ娘",
"3249": "{0} で{1}着",
"3250": "{0} で{1}着以内",
"3251": "<atlas=Single sprite=utx_ico_fun_00/>{0} 以上",
"3252": "残り<color=#{1}>{0}ターン</color>",
"3253": "挑戦中",
"3254": "本番",
"3255": "目標",
"3256": "目標達成",
"3257": "次の目標",
"3258": "全ての目標を達成しました！",
"3259": "ウマ娘のクラス",
"3260": "ファン数を増やしていくことで、\nウマ娘のクラスアップができます",
"3261": "ファン数",
"3262": "ファン数はレースに出走することで\n増やすことができます",
"3263": "編成情報",
"3264": "育成を開始するための TP が {0} 足りません\n回復しますか？",
"3265": "{0} に出走",
"3266": "目標レース以外に出走できません",
"3267": "ウマ娘のクラス",
"3268": "フルゲート",
"3269": "メインシナリオイベント",
"3270": "－",
"3271": "{0} {1}月 {2}",
"3272": "目標レースに出走しましょう",
"3273": "今月レースに出走すると{0}連続出走になります",
"3274": "3ターン以上連続でレースに出走すると、やる気の低下などにつながるので注意してください",
"3275": "連続出走",
"3276": "デビュー前",
"3277": "育成データ削除",
"3278": "育成データを削除しました",
"3279": "継承スキル",
"3280": "継承",
"3281": "おまかせ編成しました",
"3282": "複数のストーリーが解放可能になりました",
"3283": "メインストーリー解放",
"3284": "メインストーリーが解放されました",
"3285": "ウマ娘ストーリー解放",
"3286": "ウマ娘ストーリーが解放可能になりました",
"3287": "メインストーリーが解放可能になりました",
"3288": "ウマ娘ストーリーが解放されました",
"3289": "サポートカードを選択してください",
"3290": "サポートカードに同一キャラが含まれています",
"3291": "スキルPt",
